,GENERAL,,,,,,,,ALBUM+SS,
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,5-Star Sticker Pack (Min 1 of *****),""",",,,,,,"""currencyName"": ""5-Star Sticker Pack (Min 1 of *****)"",",
,"""originalValue"": ",2,",",,,,,,"""originalValue"": 2,",
,"""currencyValue"": ",2,",",,,,,,"""currencyValue"": 2,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",2,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack100,"\"",\""price\"":",150,".00}""",,"""itemValue"": ""{\""amount\"":2,\""source\"":\""loyalty_website\"",\""packId\"":\""pack100\"",\""price\"":150.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_5Amount,""": """,2,"""",,,,"""AlbumPackRarity_5Amount"": ""2""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",150,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": ""Super Spins"",",,,,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",2268,",",,,,,,"""originalValue"": 2268,",
,"""currencyValue"": ",2268,",",,,,,,"""currencyValue"": 2268,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",2268,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":2268,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,2268,"""",,,,,,"""MpSuperSpinsAmount"": ""2268""",
,},,,,,,,,},
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Mini Spins,""",",,,,,,"""currencyName"": ""Mini Spins"",",
,"""originalValue"": ","3,564",",",,,,,,"""originalValue"": 3564,",
,"""currencyValue"": ","3,564",",",,,,,,"""currencyValue"": 3564,",
,"""imageUrlSm"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_25x25.png,""",",,,,,,"""imageUrlSm"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_25x25.png"",",
,"""imageUrlMd"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_100x100.png,""",",,,,,,"""imageUrlMd"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_100x100.png"",",
,"""imageUrlLg"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_250x250.png,""",",,,,,,"""imageUrlLg"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": """,PpSpins,""",",,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""",cntSuperSpins,"\"":",0,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",3564,"}""","""itemValue"": ""{\""cntSuperSpins\"":0,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":3564}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",MpSpinsAmount,""": ""","3,564","""",,,,"""MpSpinsAmount"": ""3564""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
Promo 3,"""LW_Promo_",200,_,300,""":",,,,"""LW_Promo_200_300"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",199.99,",",,,,,,"""priceInUSD"": 199.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",19000000,",",,,,,,"""chipAmount"": 19000000,",
,"""lpAmount"": ","10,000",",",,,,,,"""lpAmount"": 10000,",
,"""myVipAmount"": ","16,000",,,,,,,"""myVipAmount"": 16000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",4,",",,,,,,"""bundleAssetToUse"": 4,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""promoOffer"" : true,",,,,,,,,"""promoOffer"" : true,",
,"""promoDetails"" : {",,,,,,,,"""promoDetails"" : {",
,"""promoStartDate"" : """,2026-05-30,T,08:01:00,".000Z"",",,,,"""promoStartDate"" : ""2026-05-30T08:01:00.000Z"",",
,"""promoEndDate"" : """,2026-06-02,T,08:00:00,".000Z"",",,,,"""promoEndDate"" : ""2026-06-02T08:00:00.000Z"",",
,"""promoImageUrlSm"" : """,https://loyaltywebdev-a.akamaihd.net/apps/pop_slots/temp/MGM_Special_Promotions_01_100x100.png,""",",,,,,,"""promoImageUrlSm"" : ""https://loyaltywebdev-a.akamaihd.net/apps/pop_slots/temp/MGM_Special_Promotions_01_100x100.png"",",
,"""promoImageUrlLg"" : """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Special_Promotions_450x336.png,""",",,,,,,"""promoImageUrlLg"" : ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Special_Promotions_450x336.png"",",
,"""capOnPurchases"": ",null,",",,,,,,"""capOnPurchases"": null,",
,"""popUpBackgroundUrlSm"": """,,""",",,,,,,,
,"""popUpBackgroundUrlLg"": """,,""",",,,,,,,
,"""promoDisplayType"": """,store,"""",",",,,,,"""promoDisplayType"": ""store""",
,"""snipePopUpSm"": """,,""",",,,,,,,
,"""snipePopUpLg"": """,,"""",,,,,,,
,"},",,,,,,,,"},",
,"""originalChipAmount"": ","4,750,000",",",,,,,,"""originalChipAmount"": 4750000,",
,"""extraValuePercentage"": ",300,",",,,,,,"""extraValuePercentage"": 300,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249036,"""",,,,,,"""chequeAssetVersion"": ""1741249036""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,"""extraChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1762767984,"""",,,,,,"""chequeAssetVersion"": ""1762767984""",
,"},",,,,,,,,"},",
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","4,750,000",",",,,,,,"""originalValue"": 4750000,",
,"""currencyValue"": ",19000000,",",,,,,,"""currencyValue"": 19000000,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,5-Star Sticker Pack (Min 1 of *****),""",",,,,,,"""currencyName"": ""5-Star Sticker Pack (Min 1 of *****)"",",
,"""originalValue"": ",3,",",,,,,,"""originalValue"": 3,",
,"""currencyValue"": ",3,",",,,,,,"""currencyValue"": 3,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",3,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack100,"\"",\""price\"":",200,".00}""",,"""itemValue"": ""{\""amount\"":3,\""source\"":\""loyalty_website\"",\""packId\"":\""pack100\"",\""price\"":200.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_5Amount,""": """,3,"""",,,,"""AlbumPackRarity_5Amount"": ""3""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",200,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": ""Super Spins"",",,,,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",3119,",",,,,,,"""originalValue"": 3119,",
,"""currencyValue"": ",3119,",",,,,,,"""currencyValue"": 3119,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",3119,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":3119,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,3119,"""",,,,,,"""MpSuperSpinsAmount"": ""3119""",
,},,,,,,,,},
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Mini Spins,""",",,,,,,"""currencyName"": ""Mini Spins"",",
,"""originalValue"": ","4,860",",",,,,,,"""originalValue"": 4860,",
,"""currencyValue"": ","4,860",",",,,,,,"""currencyValue"": 4860,",
,"""imageUrlSm"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_25x25.png,""",",,,,,,"""imageUrlSm"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_25x25.png"",",
,"""imageUrlMd"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_100x100.png,""",",,,,,,"""imageUrlMd"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_100x100.png"",",
,"""imageUrlLg"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_250x250.png,""",",,,,,,"""imageUrlLg"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": """,PpSpins,""",",,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""",cntSuperSpins,"\"":",0,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",4860,"}""","""itemValue"": ""{\""cntSuperSpins\"":0,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":4860}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",MpSpinsAmount,""": ""","4,860","""",,,,"""MpSpinsAmount"": ""4860""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
Promo 4,"""LW_Promo_",300,_,305,""":",,,,"""LW_Promo_300_305"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",299.99,",",,,,,,"""priceInUSD"": 299.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",33412500,",",,,,,,"""chipAmount"": 33412500,",
,"""lpAmount"": ","15,000",",",,,,,,"""lpAmount"": 15000,",
,"""myVipAmount"": ","24,000",,,,,,,"""myVipAmount"": 24000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",4,",",,,,,,"""bundleAssetToUse"": 4,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""promoOffer"" : true,",,,,,,,,"""promoOffer"" : true,",
,"""promoDetails"" : {",,,,,,,,"""promoDetails"" : {",
,"""promoStartDate"" : """,2026-05-30,T,08:01:00,".000Z"",",,,,"""promoStartDate"" : ""2026-05-30T08:01:00.000Z"",",
,"""promoEndDate"" : """,2026-06-02,T,08:00:00,".000Z"",",,,,"""promoEndDate"" : ""2026-06-02T08:00:00.000Z"",",
,"""promoImageUrlSm"" : """,https://loyaltywebdev-a.akamaihd.net/apps/pop_slots/temp/MGM_Special_Promotions_01_100x100.png,""",",,,,,,"""promoImageUrlSm"" : ""https://loyaltywebdev-a.akamaihd.net/apps/pop_slots/temp/MGM_Special_Promotions_01_100x100.png"",",
,"""promoImageUrlLg"" : """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Special_Promotions_450x336.png,""",",,,,,,"""promoImageUrlLg"" : ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Special_Promotions_450x336.png"",",
,"""capOnPurchases"": ",null,",",,,,,,"""capOnPurchases"": null,",
,"""popUpBackgroundUrlSm"": """,,""",",,,,,,,
,"""popUpBackgroundUrlLg"": """,,""",",,,,,,,
,"""promoDisplayType"": """,store,"""",",",,,,,"""promoDisplayType"": ""store""",
,"""snipePopUpSm"": """,,""",",,,,,,,
,"""snipePopUpLg"": """,,"""",,,,,,,
,"},",,,,,,,,"},",
,"""originalChipAmount"": ","8,250,000",",",,,,,,"""originalChipAmount"": 8250000,",
,"""extraValuePercentage"": ",305,",",,,,,,"""extraValuePercentage"": 305,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249036,"""",,,,,,"""chequeAssetVersion"": ""1741249036""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,"""extraChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1762767984,"""",,,,,,"""chequeAssetVersion"": ""1762767984""",
,"},",,,,,,,,"},",
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","8,250,000",",",,,,,,"""originalValue"": 8250000,",
,"""currencyValue"": ",33412500,",",,,,,,"""currencyValue"": 33412500,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,5-Star Sticker Pack (Min 1 of *****),""",",,,,,,"""currencyName"": ""5-Star Sticker Pack (Min 1 of *****)"",",
,"""originalValue"": ",4,",",,,,,,"""originalValue"": 4,",
,"""currencyValue"": ",4,",",,,,,,"""currencyValue"": 4,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",4,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack100,"\"",\""price\"":",300,".00}""",,"""itemValue"": ""{\""amount\"":4,\""source\"":\""loyalty_website\"",\""packId\"":\""pack100\"",\""price\"":300.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_5Amount,""": """,4,"""",,,,"""AlbumPackRarity_5Amount"": ""4""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
